-i https://pypi.org/simple
alembic==1.18.4; python_version >= '3.10'
blinker==1.9.0; python_version >= '3.9'
certifi==2026.4.22; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.3.3; python_version >= '3.10'
cloudinary==1.44.2
flask==3.1.3; python_version >= '3.9'
flask-admin==2.0.0; python_version >= '3.10'
flask-cors==6.0.2; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
flask-migrate==4.1.0; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-swagger==0.2.14
greenlet==3.4.0; python_version >= '3.10'
gunicorn==25.3.0; python_version >= '3.10'
idna==3.13; python_version >= '3.8'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.11; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
packaging==26.1; python_version >= '3.8'
psycopg2-binary==2.9.12; python_version >= '3.9'
pyjwt==2.12.1; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
requests==2.33.1; python_version >= '3.10'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.49; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
werkzeug==3.1.8; python_version >= '3.9'
wtforms==3.1.2; python_version >= '3.8'
